   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4624               	.LSM409:
 4625 003c 6D85      		ldd r22,Y+13
 4626 003e 7E85      		ldd r23,Y+14
 4627 0040 C801      		movw r24,r16
 4628 0042 0E94 0000 		call follow_path
 4629               	.LSM410:
 4630 0046 8823      		tst r24
 4631               	.LVL450:
 4632 0048 01F4      		brne .L233
 4633               	.LSM411:
 4634 004a D801      		movw r26,r16
 4635 004c 5296      		adiw r26,18
 4636 004e ED91      		ld r30,X+
 4637 0050 FC91      		ld r31,X
 4638 0052 5397      		sbiw r26,18+1
 4639               	.LVL451:
 4640               	.LSM412:
 4641 0054 3097      		sbiw r30,0
 4642 0056 01F0      		breq .L234
 4643               	.LSM413:
 4644 0058 8385      		ldd r24,Z+11
 4645               	.LVL452:
 4646 005a 84FF      		sbrs r24,4
 4647 005c 00C0      		rjmp .L237
 4648               	.L235:
 4649               	.LSM414:
 4650 005e 8489      		ldd r24,Z+20
 4651 0060 9589      		ldd r25,Z+21
 4652 0062 A0E0      		ldi r26,lo8(0)
 4653 0064 B0E0      		ldi r27,hi8(0)
 4654 0066 DC01      		movw r26,r24
 4655 0068 9927      		clr r25
 4656 006a 8827      		clr r24
 4657 006c 228D      		ldd r18,Z+26
 4658 006e 338D      		ldd r19,Z+27
 4659 0070 40E0      		ldi r20,lo8(0)
 4660 0072 50E0      		ldi r21,hi8(0)
 4661 0074 822B      		or r24,r18
 4662 0076 932B      		or r25,r19
 4663 0078 A42B      		or r26,r20
 4664 007a B52B      		or r27,r21
 4665 007c F801      		movw r30,r16
 4666               	.LVL453:
 4667 007e 8683      		std Z+6,r24
 4668 0080 9783      		std Z+7,r25
 4669 0082 A087      		std Z+8,r26
 4670 0084 B187      		std Z+9,r27
 4671               	.LVL454:
 4672               	.L234:
 4673               	.LSM415:
 4674 0086 D801      		movw r26,r16
 4675 0088 ED91      		ld r30,X+
 4676 008a FC91      		ld r31,X
 4677 008c 1197      		sbiw r26,1
 4678               	.LVL455:
 4679 008e 8681      		ldd r24,Z+6
 4680 0090 9781      		ldd r25,Z+7
 4681               	.LVL456:
 4682 0092 1396      		adiw r26,2+1
 4683 0094 9C93      		st X,r25
 4684 0096 8E93      		st -X,r24
 4685 0098 1297      		sbiw r26,2
 4686               	.LSM416:
 4687 009a C801      		movw r24,r16
 4688 009c 60E0      		ldi r22,lo8(0)
 4689 009e 70E0      		ldi r23,hi8(0)
 4690 00a0 0E94 0000 		call dir_sdi
 4691               	.LVL457:
 4692               	.L233:
 4693               	.LSM417:
 4694 00a4 8430      		cpi r24,lo8(4)
 4695 00a6 01F4      		brne .L232
 4696               	.LVL458:
 4697               	.L237:
 4698 00a8 85E0      		ldi r24,lo8(5)
 4699               	.L232:
 4700               	.LVL459:
 4701               	/* epilogue start */
 4702               	.LSM418:
 4703 00aa 2E96      		adiw r28,14
 4704 00ac 0FB6      		in __tmp_reg__,__SREG__
 4705 00ae F894      		cli
 4706 00b0 DEBF      		out __SP_H__,r29
 4707 00b2 0FBE      		out __SREG__,__tmp_reg__
 4708 00b4 CDBF      		out __SP_L__,r28
 4709 00b6 CF91      		pop r28
 4710 00b8 DF91      		pop r29
 4711 00ba 1F91      		pop r17
 4712 00bc 0F91      		pop r16
 4713               	.LVL460:
 4714 00be 0895      		ret
 4715               	.LFE163:
 4717               		.section	.text.dir_register,"ax",@progbits
 4719               	dir_register:
 4720               	.LFB148:
 4721               	.LSM419:
 4722               	.LVL461:
 4723 0000 FF92      		push r15
 4724 0002 0F93      		push r16
 4725 0004 1F93      		push r17
 4726 0006 CF93      		push r28
 4727 0008 DF93      		push r29
 4728               	/* prologue: function */
 4729               	/* frame size = 0 */
 4730 000a EC01      		movw r28,r24
 4731               	.LSM420:
 4732 000c 60E0      		ldi r22,lo8(0)
 4733 000e 70E0      		ldi r23,hi8(0)
 4734 0010 0E94 0000 		call dir_sdi
 4735               	.LVL462:
 4736               	.L246:
 4737 0014 F82E      		mov r15,r24
 4738               	.LSM421:
 4739 0016 8823      		tst r24
 4740 0018 01F4      		brne .L239
 4741               	.LVL463:
 4742               	.LSM422:
 4743 001a 4E85      		ldd r20,Y+14
 4744 001c 5F85      		ldd r21,Y+15
 4745 001e 6889      		ldd r22,Y+16
 4746 0020 7989      		ldd r23,Y+17
 4747 0022 8881      		ld r24,Y
 4748 0024 9981      		ldd r25,Y+1
 4749               	.LVL464:
 4750 0026 0E94 0000 		call move_window
 4751 002a F82E      		mov r15,r24
 4752               	.LSM423:
 4753 002c 8823      		tst r24
 4754 002e 01F4      		brne .L239
 4755               	.LVL465:
 4756               	.LSM424:
 4757 0030 EA89      		ldd r30,Y+18
 4758 0032 FB89      		ldd r31,Y+19
 4759 0034 E081      		ld r30,Z
 4760               	.LVL466:
 4761               	.LSM425:
 4762 0036 E53E      		cpi r30,lo8(-27)
 4763 0038 01F0      		breq .L240
 4764 003a EE23      		tst r30
 4765 003c 01F0      		breq .L240
 4766               	.LSM426:
 4767 003e CE01      		movw r24,r28
 4768               	.LVL467:
 4769 0040 61E0      		ldi r22,lo8(1)
 4770 0042 70E0      		ldi r23,hi8(1)
 4771 0044 0E94 0000 		call dir_next
 4772               	.LVL468:
 4773 0048 00C0      		rjmp .L246
 4774               	.LVL469:
 4775               	.L247:
 4776               	.LSM427:
 4777 004a 0A89      		ldd r16,Y+18
 4778 004c 1B89      		ldd r17,Y+19
 4779               	.LVL470:
 4780               	.LSM428:
 4781 004e C801      		movw r24,r16
 4782               	.LVL471:
 4783 0050 60E0      		ldi r22,lo8(0)
 4784 0052 70E0      		ldi r23,hi8(0)
 4785 0054 40E2      		ldi r20,lo8(32)
 4786 0056 50E0      		ldi r21,hi8(32)
 4787 0058 0E94 0000 		call mem_set
 4788               	.LSM429:
 4789 005c 6C89      		ldd r22,Y+20
 4790 005e 7D89      		ldd r23,Y+21
 4791 0060 C801      		movw r24,r16
 4792 0062 4BE0      		ldi r20,lo8(11)
 4793 0064 50E0      		ldi r21,hi8(11)
 4794 0066 0E94 0000 		call mem_cpy
 4795               	.LSM430:
 4796 006a E881      		ld r30,Y
 4797 006c F981      		ldd r31,Y+1
 4798 006e 81E0      		ldi r24,lo8(1)
 4799 0070 8483      		std Z+4,r24
 4800               	.LVL472:
 4801               	.L239:
 4802               	.LSM431:
 4803 0072 8F2D      		mov r24,r15
 4804               	/* epilogue start */
 4805 0074 DF91      		pop r29
 4806 0076 CF91      		pop r28
 4807               	.LVL473:
 4808 0078 1F91      		pop r17
 4809 007a 0F91      		pop r16
 4810               	.LVL474:
 4811 007c FF90      		pop r15
 4812               	.LVL475:
 4813 007e 0895      		ret
 4814               	.LVL476:
 4815               	.L240:
 4816               	.LSM432:
 4817 0080 4E85      		ldd r20,Y+14
 4818 0082 5F85      		ldd r21,Y+15
 4819 0084 6889      		ldd r22,Y+16
 4820 0086 7989      		ldd r23,Y+17
 4821 0088 8881      		ld r24,Y
 4822 008a 9981      		ldd r25,Y+1
 4823               	.LVL477:
 4824 008c 0E94 0000 		call move_window
 4825               	.LVL478:
 4826 0090 F82E      		mov r15,r24
 4827               	.LSM433:
 4828 0092 8823      		tst r24
 4829 0094 01F4      		brne .L239
 4830               	.LVL479:
 4831 0096 00C0      		rjmp .L247
 4832               	.LFE148:
 4834               		.section	.text.dir_read,"ax",@progbits
 4836               	dir_read:
 4837               	.LFB147:
 4838               	.LSM434:
 4839               	.LVL480:
 4840 0000 CF93      		push r28
 4841 0002 DF93      		push r29
 4842               	/* prologue: function */
 4843               	/* frame size = 0 */
 4844 0004 EC01      		movw r28,r24
 4845               	.LSM435:
 4846 0006 94E0      		ldi r25,lo8(4)
 4847               	.LVL481:
 4848 0008 00C0      		rjmp .L249
 4849               	.LVL482:
 4850               	.L254:
 4851               	.LSM436:
 4852 000a 8881      		ld r24,Y
 4853 000c 9981      		ldd r25,Y+1
 4854 000e 0E94 0000 		call move_window
 4855               	.LVL483:
 4856 0012 982F      		mov r25,r24
 4857               	.LVL484:
 4858               	.LSM437:
 4859 0014 8823      		tst r24
 4860 0016 01F4      		brne .L250
 4861               	.LVL485:
 4862               	.LSM438:
 4863 0018 EA89      		ldd r30,Y+18
 4864 001a FB89      		ldd r31,Y+19
 4865               	.LVL486:
 4866               	.LSM439:
 4867 001c 8081      		ld r24,Z
 4868               	.LVL487:
 4869               	.LSM440:
 4870 001e 8823      		tst r24
 4871 0020 01F0      		breq .L251
 4872               	.LSM441:
 4873 0022 853E      		cpi r24,lo8(-27)
 4874 0024 01F0      		breq .L252
 4875 0026 8E32      		cpi r24,lo8(46)
 4876 0028 01F0      		breq .L252
 4877 002a 8385      		ldd r24,Z+11
 4878               	.LVL488:
 4879 002c 83FF      		sbrs r24,3
 4880 002e 00C0      		rjmp .L253
 4881               	.LVL489:
 4882               	.L252:
 4883               	.LSM442:
 4884 0030 CE01      		movw r24,r28
 4885               	.LVL490:
 4886 0032 60E0      		ldi r22,lo8(0)
 4887 0034 70E0      		ldi r23,hi8(0)
 4888 0036 0E94 0000 		call dir_next
 4889               	.LVL491:
 4890 003a 982F      		mov r25,r24
 4891               	.LVL492:
 4892               	.LSM443:
 4893 003c 8823      		tst r24
 4894 003e 01F4      		brne .L250
 4895               	.LVL493:
 4896               	.L249:
 4897               	.LSM444:
 4898 0040 4E85      		ldd r20,Y+14
 4899 0042 5F85      		ldd r21,Y+15
 4900 0044 6889      		ldd r22,Y+16
 4901 0046 7989      		ldd r23,Y+17
 4902 0048 4115      		cp r20,__zero_reg__
 4903 004a 5105      		cpc r21,__zero_reg__
 4904 004c 6105      		cpc r22,__zero_reg__
 4905 004e 7105      		cpc r23,__zero_reg__
 4906 0050 01F4      		brne .L254
 4907               	.LSM445:
 4908 0052 9923      		tst r25
 4909 0054 01F0      		breq .L253
 4910               	.LVL494:
 4911               	.L250:
 4912 0056 1E86      		std Y+14,__zero_reg__
 4913 0058 1F86      		std Y+15,__zero_reg__
 4914 005a 188A      		std Y+16,__zero_reg__
 4915 005c 198A      		std Y+17,__zero_reg__
 4916               	.L253:
 4917               	.LSM446:
 4918 005e 892F      		mov r24,r25
 4919               	.LVL495:
 4920               	/* epilogue start */
 4921 0060 DF91      		pop r29
 4922 0062 CF91      		pop r28
 4923               	.LVL496:
 4924 0064 0895      		ret
 4925               	.LVL497:
 4926               	.L251:
 4927               	.LSM447:
 4928 0066 94E0      		ldi r25,lo8(4)
 4929 0068 00C0      		rjmp .L250
 4930               	.LFE147:
 4932               		.section	.text.f_readdir,"ax",@progbits
 4933               	.global	f_readdir
 4935               	f_readdir:
 4936               	.LFB164:
 4937               	.LSM448:
 4938               	.LVL498:
 4939 0000 EF92      		push r14
 4940 0002 FF92      		push r15
 4941 0004 0F93      		push r16
 4942 0006 1F93      		push r17
 4943 0008 DF93      		push r29
 4944 000a CF93      		push r28
 4945 000c CDB7      		in r28,__SP_L__
 4946 000e DEB7      		in r29,__SP_H__
 4947 0010 2C97      		sbiw r28,12
 4948 0012 0FB6      		in __tmp_reg__,__SREG__
 4949 0014 F894      		cli
 4950 0016 DEBF      		out __SP_H__,r29
 4951 0018 0FBE      		out __SREG__,__tmp_reg__
 4952 001a CDBF      		out __SP_L__,r28
 4953               	/* prologue: function */
 4954               	/* frame size = 12 */
 4955 001c 8C01      		movw r16,r24
 4956 001e 7B01      		movw r14,r22
 4957               	.LSM449:
 4958 0020 FC01      		movw r30,r24
 4959 0022 6281      		ldd r22,Z+2
 4960 0024 7381      		ldd r23,Z+3
 4961               	.LVL499:
 4962 0026 8081      		ld r24,Z
 4963 0028 9181      		ldd r25,Z+1
 4964               	.LVL500:
 4965 002a 0E94 0000 		call validate
 4966               	.LSM450:
 4967 002e 8823      		tst r24
 4968               	.LVL501:
 4969 0030 01F4      		brne .L258
 4970               	.LSM451:
 4971 0032 E114      		cp r14,__zero_reg__
 4972 0034 F104      		cpc r15,__zero_reg__
 4973 0036 01F4      		brne .L259
 4974               	.LSM452:
 4975 0038 C801      		movw r24,r16
 4976               	.LVL502:
 4977 003a 60E0      		ldi r22,lo8(0)
 4978 003c 70E0      		ldi r23,hi8(0)
 4979 003e 0E94 0000 		call dir_sdi
 4980 0042 00C0      		rjmp .L258
 4981               	.LVL503:
 4982               	.L259:
 4983               	.LSM453:
 4984 0044 CE01      		movw r24,r28
 4985               	.LVL504:
 4986 0046 0196      		adiw r24,1
 4987 0048 F801      		movw r30,r16
 4988 004a 958B      		std Z+21,r25
 4989 004c 848B      		std Z+20,r24
 4990               	.LSM454:
 4991 004e C801      		movw r24,r16
 4992 0050 0E94 0000 		call dir_read
 4993               	.LSM455:
 4994 0054 8430      		cpi r24,lo8(4)
 4995               	.LVL505:
 4996 0056 01F4      		brne .L260
 4997               	.LSM456:
 4998 0058 F801      		movw r30,r16
 4999 005a 1686      		std Z+14,__zero_reg__
 5000 005c 1786      		std Z+15,__zero_reg__
 5001 005e 108A      		std Z+16,__zero_reg__
 5002 0060 118A      		std Z+17,__zero_reg__
 5003 0062 00C0      		rjmp .L261
 5004               	.L260:
 5005               	.LSM457:
 5006 0064 8823      		tst r24
 5007 0066 01F4      		brne .L258
 5008               	.L261:
 5009               	.LSM458:
 5010 0068 C801      		movw r24,r16
 5011               	.LVL506:
 5012 006a B701      		movw r22,r14
 5013 006c 0E94 0000 		call get_fileinfo
 5014               	.LSM459:
 5015 0070 C801      		movw r24,r16
 5016 0072 60E0      		ldi r22,lo8(0)
 5017 0074 70E0      		ldi r23,hi8(0)
 5018 0076 0E94 0000 		call dir_next
 5019               	.LSM460:
 5020 007a 8430      		cpi r24,lo8(4)
 5021               	.LVL507:
 5022 007c 01F4      		brne .L258
 5023               	.LSM461:
 5024 007e F801      		movw r30,r16
 5025 0080 1686      		std Z+14,__zero_reg__
 5026 0082 1786      		std Z+15,__zero_reg__
 5027 0084 108A      		std Z+16,__zero_reg__
 5028 0086 118A      		std Z+17,__zero_reg__
 5029 0088 80E0      		ldi r24,lo8(0)
 5030               	.L258:
 5031               	.LVL508:
 5032               	/* epilogue start */
 5033               	.LSM462:
 5034 008a 2C96      		adiw r28,12
 5035 008c 0FB6      		in __tmp_reg__,__SREG__
 5036 008e F894      		cli
 5037 0090 DEBF      		out __SP_H__,r29
 5038 0092 0FBE      		out __SREG__,__tmp_reg__
 5039 0094 CDBF      		out __SP_L__,r28
 5040 0096 CF91      		pop r28
 5041 0098 DF91      		pop r29
 5042 009a 1F91      		pop r17
 5043 009c 0F91      		pop r16
 5044               	.LVL509:
 5045 009e FF90      		pop r15
 5046 00a0 EF90      		pop r14
 5047               	.LVL510:
 5048 00a2 0895      		ret
 5049               	.LFE164:
 5051               		.section	.text.f_getfree,"ax",@progbits
 5052               	.global	f_getfree
 5054               	f_getfree:
 5055               	.LFB166:
 5056               	.LSM463:
 5057               	.LVL511:
 5058 0000 3F92      		push r3
 5059 0002 4F92      		push r4
 5060 0004 5F92      		push r5
 5061 0006 6F92      		push r6
 5062 0008 7F92      		push r7
 5063 000a 8F92      		push r8
 5064 000c 9F92      		push r9
 5065 000e AF92      		push r10
 5066 0010 BF92      		push r11
 5067 0012 CF92      		push r12
 5068 0014 DF92      		push r13
 5069 0016 EF92      		push r14
 5070 0018 FF92      		push r15
 5071 001a 0F93      		push r16
 5072 001c 1F93      		push r17
 5073 001e DF93      		push r29
 5074 0020 CF93      		push r28
 5075 0022 00D0      		rcall .
 5076 0024 00D0      		rcall .
 5077 0026 CDB7      		in r28,__SP_L__
 5078 0028 DEB7      		in r29,__SP_H__
 5079               	/* prologue: function */
 5080               	/* frame size = 4 */
 5081 002a 9A83      		std Y+2,r25
 5082 002c 8983      		std Y+1,r24
 5083 002e 7C83      		std Y+4,r23
 5084 0030 6B83      		std Y+3,r22
 5085 0032 2A01      		movw r4,r20
 5086               	.LSM464:
 5087 0034 CE01      		movw r24,r28
 5088               	.LVL512:
 5089 0036 0196      		adiw r24,1
 5090 0038 BA01      		movw r22,r20
 5091               	.LVL513:
 5092 003a 40E0      		ldi r20,lo8(0)
 5093               	.LVL514:
 5094 003c 0E94 0000 		call chk_mounted
 5095 0040 682F      		mov r22,r24
 5096               	.LVL515:
 5097               	.LSM465:
 5098 0042 8823      		tst r24
 5099 0044 01F0      		breq .+2
 5100 0046 00C0      		rjmp .L264
 5101               	.LVL516:
 5102               	.LSM466:
 5103 0048 D201      		movw r26,r4
 5104 004a ED91      		ld r30,X+
 5105 004c FC91      		ld r31,X
 5106 004e 2685      		ldd r18,Z+14
 5107 0050 3785      		ldd r19,Z+15
 5108 0052 4089      		ldd r20,Z+16
 5109 0054 5189      		ldd r21,Z+17
 5110 0056 E688      		ldd r14,Z+22
 5111 0058 F788      		ldd r15,Z+23
 5112 005a 008D      		ldd r16,Z+24
 5113 005c 118D      		ldd r17,Z+25
 5114               	.LVL517:
 5115 005e D801      		movw r26,r16
 5116 0060 C701      		movw r24,r14
 5117               	.LVL518:
 5118 0062 0297      		sbiw r24,2
 5119 0064 A109      		sbc r26,__zero_reg__
 5120 0066 B109      		sbc r27,__zero_reg__
 5121 0068 8217      		cp r24,r18
 5122 006a 9307      		cpc r25,r19
 5123 006c A407      		cpc r26,r20
 5124 006e B507      		cpc r27,r21
 5125 0070 00F0      		brlo .L265
 5126               	.LSM467:
 5127 0072 EB81      		ldd r30,Y+3
 5128 0074 FC81      		ldd r31,Y+4
 5129 0076 2083      		st Z,r18
 5130 0078 3183      		std Z+1,r19
 5131 007a 4283      		std Z+2,r20
 5132 007c 5383      		std Z+3,r21
 5133 007e 00C0      		rjmp .L264
 5134               	.L265:
 5135               	.LSM468:
 5136 0080 3080      		ld r3,Z
 5137               	.LVL519:
 5138               	.LSM469:
 5139 0082 21E0      		ldi r18,lo8(1)
 5140 0084 3216      		cp r3,r18
 5141 0086 01F4      		brne .L266
 5142 0088 AA24      		clr r10
 5143 008a BB24      		clr r11
 5144 008c 6501      		movw r12,r10
 5145               	.LVL520:
 5146 008e 32E0      		ldi r19,lo8(2)
 5147 0090 E32E      		mov r14,r19
 5148 0092 F12C      		mov r15,__zero_reg__
 5149 0094 012D      		mov r16,__zero_reg__
 5150 0096 112D      		mov r17,__zero_reg__
 5151               	.LVL521:
 5152               	.L271:
 5153               	.LSM470:
 5154 0098 D201      		movw r26,r4
 5155 009a 8D91      		ld r24,X+
 5156 009c 9C91      		ld r25,X
 5157 009e B801      		movw r22,r16
 5158 00a0 A701      		movw r20,r14
 5159 00a2 0E94 0000 		call get_fat
 5160               	.LVL522:
 5161               	.LSM471:
 5162 00a6 6F3F      		cpi r22,lo8(-1)
 5163 00a8 BFEF      		ldi r27,hi8(-1)
 5164 00aa 7B07      		cpc r23,r27
 5165 00ac BFEF      		ldi r27,hlo8(-1)
 5166 00ae 8B07      		cpc r24,r27
 5167 00b0 BFEF      		ldi r27,hhi8(-1)
 5168 00b2 9B07      		cpc r25,r27
 5169               	.LVL523:
 5170 00b4 01F4      		brne .L267
 5171 00b6 91E0      		ldi r25,lo8(1)
 5172               	.LVL524:
 5173 00b8 00C0      		rjmp .L268
 5174               	.LVL525:
 5175               	.L267:
 5176               	.LSM472:
 5177 00ba 6130      		cpi r22,lo8(1)
 5178 00bc 7105      		cpc r23,__zero_reg__
 5179 00be 8105      		cpc r24,__zero_reg__
 5180 00c0 9105      		cpc r25,__zero_reg__
 5181 00c2 01F4      		brne .L269
 5182 00c4 92E0      		ldi r25,lo8(2)
 5183               	.LVL526:
 5184 00c6 00C0      		rjmp .L268
 5185               	.LVL527:
 5186               	.L269:
 5187               	.LSM473:
 5188 00c8 6115      		cp r22,__zero_reg__
 5189 00ca 7105      		cpc r23,__zero_reg__
 5190 00cc 8105      		cpc r24,__zero_reg__
 5191 00ce 9105      		cpc r25,__zero_reg__
 5192 00d0 01F4      		brne .L270
 5193 00d2 0894      		sec
 5194 00d4 A11C      		adc r10,__zero_reg__
 5195 00d6 B11C      		adc r11,__zero_reg__
 5196 00d8 C11C      		adc r12,__zero_reg__
 5197 00da D11C      		adc r13,__zero_reg__
 5198               	.L270:
 5199               	.LSM474:
 5200 00dc 0894      		sec
 5201 00de E11C      		adc r14,__zero_reg__
 5202 00e0 F11C      		adc r15,__zero_reg__
 5203 00e2 011D      		adc r16,__zero_reg__
 5204 00e4 111D      		adc r17,__zero_reg__
 5205 00e6 D201      		movw r26,r4
 5206 00e8 ED91      		ld r30,X+
 5207 00ea FC91      		ld r31,X
 5208 00ec 8689      		ldd r24,Z+22
 5209 00ee 9789      		ldd r25,Z+23
 5210 00f0 A08D      		ldd r26,Z+24
 5211 00f2 B18D      		ldd r27,Z+25
 5212 00f4 E816      		cp r14,r24
 5213 00f6 F906      		cpc r15,r25
 5214 00f8 0A07      		cpc r16,r26
 5215 00fa 1B07      		cpc r17,r27
 5216 00fc 00F0      		brlo .L271
 5217 00fe 00C0      		rjmp .L272
 5218               	.LVL528:
 5219               	.L266:
 5220               	.LSM475:
 5221 0100 668C      		ldd r6,Z+30
 5222 0102 778C      		ldd r7,Z+31
 5223 0104 80A0      		ldd r8,Z+32
 5224 0106 91A0      		ldd r9,Z+33
 5225               	.LVL529:
 5226 0108 AA24      		clr r10
 5227 010a BB24      		clr r11
 5228 010c 6501      		movw r12,r10
 5229               	.LVL530:
 5230 010e 20E0      		ldi r18,lo8(0)
 5231 0110 30E0      		ldi r19,hi8(0)
 5232               	.LVL531:
 5233 0112 E0E0      		ldi r30,lo8(0)
 5234 0114 F0E0      		ldi r31,hi8(0)
 5235               	.LVL532:
 5236               	.L278:
 5237               	.LSM476:
 5238 0116 2115      		cp r18,__zero_reg__
 5239 0118 3105      		cpc r19,__zero_reg__
 5240 011a 01F4      		brne .L273
 5241               	.LSM477:
 5242 011c F201      		movw r30,r4
 5243               	.LVL533:
 5244 011e 8081      		ld r24,Z
 5245 0120 9181      		ldd r25,Z+1
 5246 0122 B401      		movw r22,r8
 5247 0124 A301      		movw r20,r6
 5248 0126 0E94 0000 		call move_window
 5249               	.LVL534:
 5250 012a 982F      		mov r25,r24
 5251               	.LVL535:
 5252               	.LSM478:
 5253 012c 8823      		tst r24
 5254 012e 01F4      		brne .L268
 5255               	.LVL536:
 5256               	.LSM479:
 5257 0130 0894      		sec
 5258 0132 611C      		adc r6,__zero_reg__
 5259 0134 711C      		adc r7,__zero_reg__
 5260 0136 811C      		adc r8,__zero_reg__
 5261 0138 911C      		adc r9,__zero_reg__
 5262               	.LSM480:
 5263 013a D201      		movw r26,r4
 5264 013c ED91      		ld r30,X+
 5265 013e FC91      		ld r31,X
 5266               	.LVL537:
 5267 0140 BE96      		adiw r30,46
 5268 0142 20E0      		ldi r18,lo8(512)
 5269 0144 32E0      		ldi r19,hi8(512)
 5270               	.LVL538:
 5271               	.L273:
 5272               	.LSM481:
 5273 0146 B2E0      		ldi r27,lo8(2)
 5274 0148 3B16      		cp r3,r27
 5275 014a 01F4      		brne .L274
 5276               	.LVL539:
 5277               	.LSM482:
 5278 014c 8081      		ld r24,Z
 5279 014e 9181      		ldd r25,Z+1
 5280 0150 892B      		or r24,r25
 5281 0152 01F4      		brne .L275
 5282 0154 0894      		sec
 5283 0156 A11C      		adc r10,__zero_reg__
 5284 0158 B11C      		adc r11,__zero_reg__
 5285 015a C11C      		adc r12,__zero_reg__
 5286 015c D11C      		adc r13,__zero_reg__
 5287               	.L275:
 5288               	.LSM483:
 5289 015e 3296      		adiw r30,2
 5290 0160 2250      		subi r18,lo8(-(-2))
 5291 0162 3040      		sbci r19,hi8(-(-2))
 5292 0164 00C0      		rjmp .L276
 5293               	.LVL540:
 5294               	.L274:
 5295               	.LSM484:
 5296 0166 8081      		ld r24,Z
 5297 0168 9181      		ldd r25,Z+1
 5298 016a A281      		ldd r26,Z+2
 5299 016c B381      		ldd r27,Z+3
 5300 016e BF70      		andi r27,hhi8(268435455)
 5301 0170 0097      		sbiw r24,0
 5302 0172 A105      		cpc r26,__zero_reg__
 5303 0174 B105      		cpc r27,__zero_reg__
 5304 0176 01F4      		brne .L277
 5305 0178 0894      		sec
 5306 017a A11C      		adc r10,__zero_reg__
 5307 017c B11C      		adc r11,__zero_reg__
 5308 017e C11C      		adc r12,__zero_reg__
 5309 0180 D11C      		adc r13,__zero_reg__
 5310               	.L277:
 5311               	.LSM485:
 5312 0182 3496      		adiw r30,4
 5313 0184 2450      		subi r18,lo8(-(-4))
 5314 0186 3040      		sbci r19,hi8(-(-4))
 5315               	.L276:
 5316               	.LSM486:
 5317 0188 0894      		sec
 5318 018a E108      		sbc r14,__zero_reg__
 5319 018c F108      		sbc r15,__zero_reg__
 5320 018e 0109      		sbc r16,__zero_reg__
 5321 0190 1109      		sbc r17,__zero_reg__
 5322 0192 E114      		cp r14,__zero_reg__
 5323 0194 F104      		cpc r15,__zero_reg__
 5324 0196 0105      		cpc r16,__zero_reg__
 5325 0198 1105      		cpc r17,__zero_reg__
 5326 019a 01F0      		breq .+2
 5327 019c 00C0      		rjmp .L278
 5328               	.LVL541:
 5329               	.L272:
 5330 019e 90E0      		ldi r25,lo8(0)
 5331               	.LVL542:
 5332               	.L268:
 5333               	.LSM487:
 5334 01a0 D201      		movw r26,r4
 5335 01a2 ED91      		ld r30,X+
 5336 01a4 FC91      		ld r31,X
 5337               	.LVL543:
 5338 01a6 A686      		std Z+14,r10
 5339 01a8 B786      		std Z+15,r11
 5340 01aa C08A      		std Z+16,r12
 5341 01ac D18A      		std Z+17,r13
 5342               	.LSM488:
 5343 01ae B3E0      		ldi r27,lo8(3)
 5344 01b0 3B16      		cp r3,r27
 5345 01b2 01F4      		brne .L279
 5346 01b4 D201      		movw r26,r4
 5347 01b6 ED91      		ld r30,X+
 5348 01b8 FC91      		ld r31,X
 5349 01ba 81E0      		ldi r24,lo8(1)
 5350 01bc 8583      		std Z+5,r24
 5351               	.LVL544:
 5352               	.L279:
 5353               	.LSM489:
 5354 01be EB81      		ldd r30,Y+3
 5355 01c0 FC81      		ldd r31,Y+4
 5356 01c2 A082      		st Z,r10
 5357 01c4 B182      		std Z+1,r11
 5358 01c6 C282      		std Z+2,r12
 5359 01c8 D382      		std Z+3,r13
 5360 01ca 692F      		mov r22,r25
 5361               	.LVL545:
 5362               	.L264:
 5363               	.LSM490:
 5364 01cc 862F      		mov r24,r22
 5365               	/* epilogue start */
 5366 01ce 0F90      		pop __tmp_reg__
 5367 01d0 0F90      		pop __tmp_reg__
 5368 01d2 0F90      		pop __tmp_reg__
 5369 01d4 0F90      		pop __tmp_reg__
 5370 01d6 CF91      		pop r28
 5371 01d8 DF91      		pop r29
 5372 01da 1F91      		pop r17
 5373 01dc 0F91      		pop r16
 5374 01de FF90      		pop r15
 5375 01e0 EF90      		pop r14
 5376               	.LVL546:
 5377 01e2 DF90      		pop r13
 5378 01e4 CF90      		pop r12
 5379 01e6 BF90      		pop r11
 5380 01e8 AF90      		pop r10
 5381               	.LVL547:
 5382 01ea 9F90      		pop r9
 5383 01ec 8F90      		pop r8
 5384 01ee 7F90      		pop r7
 5385 01f0 6F90      		pop r6
 5386               	.LVL548:
 5387 01f2 5F90      		pop r5
 5388 01f4 4F90      		pop r4
 5389               	.LVL549:
 5390 01f6 3F90      		pop r3
 5391               	.LVL550:
 5392 01f8 0895      		ret
 5393               	.LFE166:
 5395               		.section	.text.f_read,"ax",@progbits
 5396               	.global	f_read
 5398               	f_read:
 5399               	.LFB158:
 5400               	.LSM491:
 5401               	.LVL551:
 5402 0000 2F92      		push r2
 5403 0002 3F92      		push r3
 5404 0004 4F92      		push r4
 5405 0006 5F92      		push r5
 5406 0008 6F92      		push r6
 5407 000a 7F92      		push r7
 5408 000c 8F92      		push r8
 5409 000e 9F92      		push r9
 5410 0010 AF92      		push r10
 5411 0012 BF92      		push r11
 5412 0014 CF92      		push r12
 5413 0016 DF92      		push r13
