   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 1404               	.LSM192:
 1405 0096 82E0      		ldi r24,lo8(2)
 1406 0098 90E0      		ldi r25,hi8(2)
 1407 009a 6AE0      		ldi r22,lo8(10)
 1408 009c 70E0      		ldi r23,hi8(10)
 1409 009e 0E94 0000 		call lcd_pos
 1410               	.LSM193:
 1411 00a2 80E0      		ldi r24,lo8(.LC14)
 1412 00a4 90E0      		ldi r25,hi8(.LC14)
 1413 00a6 0E94 0000 		call lcd_print_str
 1414 00aa 00C0      		rjmp .L66
 1415               	.L65:
 1416               	.LSM194:
 1417 00ac 6091 0000 		lds r22,Sensor2Value
 1418 00b0 7727      		clr r23
 1419 00b2 67FD      		sbrc r22,7
 1420 00b4 7095      		com r23
 1421 00b6 872F      		mov r24,r23
 1422 00b8 972F      		mov r25,r23
 1423 00ba 40E0      		ldi r20,lo8(.LC15)
 1424 00bc 50E0      		ldi r21,hi8(.LC15)
 1425 00be 2BE2      		ldi r18,lo8(43)
 1426 00c0 02E0      		ldi r16,lo8(2)
 1427 00c2 10E0      		ldi r17,hi8(2)
 1428 00c4 FAE0      		ldi r31,lo8(10)
 1429 00c6 EF2E      		mov r14,r31
 1430 00c8 F12C      		mov r15,__zero_reg__
 1431 00ca E2E0      		ldi r30,lo8(2)
 1432 00cc CE2E      		mov r12,r30
 1433 00ce D12C      		mov r13,__zero_reg__
 1434 00d0 AA24      		clr r10
 1435 00d2 BB24      		clr r11
 1436 00d4 0E94 0000 		call lcd_print_value
 1437               	.L66:
 1438               	.LSM195:
 1439 00d8 8091 0000 		lds r24,Sensor2Received
 1440 00dc 9091 0000 		lds r25,Sensor2Value
 1441 00e0 8823      		tst r24
 1442 00e2 01F0      		breq .L67
 1443               	.LSM196:
 1444 00e4 8091 0000 		lds r24,Sensor2MinValue
 1445 00e8 9817      		cp r25,r24
 1446 00ea 04F4      		brge .L68
 1447 00ec 9093 0000 		sts Sensor2MinValue,r25
 1448               	.L68:
 1449               	.LSM197:
 1450 00f0 8091 0000 		lds r24,Sensor2MaxValue
 1451 00f4 8917      		cp r24,r25
 1452 00f6 04F4      		brge .L69
 1453 00f8 9093 0000 		sts Sensor2MaxValue,r25
 1454 00fc 00C0      		rjmp .L69
 1455               	.L67:
 1456               	.LSM198:
 1457 00fe 9093 0000 		sts Sensor2MinValue,r25
 1458               	.LSM199:
 1459 0102 9093 0000 		sts Sensor2MaxValue,r25
 1460               	.LSM200:
 1461 0106 81E0      		ldi r24,lo8(1)
 1462 0108 8093 0000 		sts Sensor2Received,r24
 1463               	.L69:
 1464               	.LSM201:
 1465 010c 1092 0000 		sts (Sensor2Timeout)+1,__zero_reg__
 1466 0110 1092 0000 		sts Sensor2Timeout,__zero_reg__
 1467               	.L62:
 1468               	.LSM202:
 1469 0114 8091 0000 		lds r24,recbuf
 1470 0118 8234      		cpi r24,lo8(66)
 1471 011a 01F0      		breq .+2
 1472 011c 00C0      		rjmp .L83
 1473               	.LSM203:
 1474 011e 80E0      		ldi r24,lo8(recbuf+1)
 1475 0120 90E0      		ldi r25,hi8(recbuf+1)
 1476 0122 0E94 0000 		call atoi
 1477 0126 982F      		mov r25,r24
 1478               	.LSM204:
 1479 0128 8823      		tst r24
 1480 012a 01F0      		breq .L70
 1481               	.LSM205:
 1482 012c 9253      		subi r25,lo8(-(-50))
 1483               	.LSM206:
 1484 012e 8091 0000 		lds r24,Sensor3Correction_SRAM
 1485 0132 890F      		add r24,r25
 1486 0134 00C0      		rjmp .L82
 1487               	.L70:
 1488               	.LSM207:
 1489 0136 8091 0000 		lds r24,Sensor3PreviousValue
 1490               	.L82:
 1491 013a 8093 0000 		sts Sensor3Value,r24
 1492               	.LSM208:
 1493 013e 8091 0000 		lds r24,recbuf+1
 1494 0142 8835      		cpi r24,lo8(88)
 1495 0144 01F4      		brne .L72
 1496               	.LSM209:
 1497 0146 83E0      		ldi r24,lo8(3)
 1498 0148 90E0      		ldi r25,hi8(3)
 1499 014a 6AE0      		ldi r22,lo8(10)
 1500 014c 70E0      		ldi r23,hi8(10)
 1501 014e 0E94 0000 		call lcd_pos
 1502               	.LSM210:
 1503 0152 80E0      		ldi r24,lo8(.LC14)
 1504 0154 90E0      		ldi r25,hi8(.LC14)
 1505 0156 0E94 0000 		call lcd_print_str
 1506 015a 00C0      		rjmp .L73
 1507               	.L72:
 1508               	.LSM211:
 1509 015c 6091 0000 		lds r22,Sensor3Value
 1510 0160 7727      		clr r23
 1511 0162 67FD      		sbrc r22,7
 1512 0164 7095      		com r23
 1513 0166 872F      		mov r24,r23
 1514 0168 972F      		mov r25,r23
 1515 016a 40E0      		ldi r20,lo8(.LC15)
 1516 016c 50E0      		ldi r21,hi8(.LC15)
 1517 016e 2BE2      		ldi r18,lo8(43)
 1518 0170 03E0      		ldi r16,lo8(3)
 1519 0172 10E0      		ldi r17,hi8(3)
 1520 0174 3AE0      		ldi r19,lo8(10)
 1521 0176 E32E      		mov r14,r19
 1522 0178 F12C      		mov r15,__zero_reg__
 1523 017a B2E0      		ldi r27,lo8(2)
 1524 017c CB2E      		mov r12,r27
 1525 017e D12C      		mov r13,__zero_reg__
 1526 0180 AA24      		clr r10
 1527 0182 BB24      		clr r11
 1528 0184 0E94 0000 		call lcd_print_value
 1529               	.L73:
 1530               	.LSM212:
 1531 0188 8091 0000 		lds r24,Sensor3Received
 1532 018c 9091 0000 		lds r25,Sensor3Value
 1533 0190 8823      		tst r24
 1534 0192 01F0      		breq .L74
 1535               	.LSM213:
 1536 0194 8091 0000 		lds r24,Sensor3MinValue
 1537 0198 9817      		cp r25,r24
 1538 019a 04F4      		brge .L75
 1539 019c 9093 0000 		sts Sensor3MinValue,r25
 1540               	.L75:
 1541               	.LSM214:
 1542 01a0 8091 0000 		lds r24,Sensor3MaxValue
 1543 01a4 8917      		cp r24,r25
 1544 01a6 04F4      		brge .L76
 1545 01a8 9093 0000 		sts Sensor3MaxValue,r25
 1546 01ac 00C0      		rjmp .L76
 1547               	.L74:
 1548               	.LSM215:
 1549 01ae 9093 0000 		sts Sensor3MinValue,r25
 1550               	.LSM216:
 1551 01b2 9093 0000 		sts Sensor3MaxValue,r25
 1552               	.LSM217:
 1553 01b6 81E0      		ldi r24,lo8(1)
 1554 01b8 8093 0000 		sts Sensor3Received,r24
 1555               	.L76:
 1556               	.LSM218:
 1557 01bc 1092 0000 		sts (Sensor3Timeout)+1,__zero_reg__
 1558 01c0 1092 0000 		sts Sensor3Timeout,__zero_reg__
 1559 01c4 00C0      		rjmp .L83
 1560               	.L59:
 1561               	.LSM219:
 1562 01c6 4230      		cpi r20,lo8(2)
 1563 01c8 01F4      		brne .L78
 1564               	.LSM220:
 1565 01ca 81E0      		ldi r24,lo8(1)
 1566 01cc 8093 0000 		sts rec_started,r24
 1567               	.LSM221:
 1568 01d0 1092 0000 		sts Checksum,__zero_reg__
 1569 01d4 00C0      		rjmp .L77
 1570               	.L78:
 1571               	.LSM222:
 1572 01d6 5523      		tst r21
 1573 01d8 01F0      		breq .L79
 1574 01da 8091 0000 		lds r24,bufferposition
 1575 01de 8630      		cpi r24,lo8(6)
 1576 01e0 00F4      		brsh .L79
 1577               	.LSM223:
 1578 01e2 E82F      		mov r30,r24
 1579 01e4 F0E0      		ldi r31,lo8(0)
 1580 01e6 E050      		subi r30,lo8(-(recbuf))
 1581 01e8 F040      		sbci r31,hi8(-(recbuf))
 1582 01ea 4083      		st Z,r20
 1583 01ec 8F5F      		subi r24,lo8(-(1))
 1584 01ee 8093 0000 		sts bufferposition,r24
 1585               	.LSM224:
 1586 01f2 8091 0000 		lds r24,Checksum
 1587 01f6 840F      		add r24,r20
 1588 01f8 8093 0000 		sts Checksum,r24
 1589 01fc 00C0      		rjmp .L77
 1590               	.L79:
 1591               	.LSM225:
 1592 01fe 8091 0000 		lds r24,bufferposition
 1593 0202 8530      		cpi r24,lo8(5)
 1594 0204 00F0      		brlo .L77
 1595               	.L83:
 1596               	.LSM226:
 1597 0206 0E94 0000 		call RestartFifoFill_receiver
 1598               	.LSM227:
 1599 020a 1092 0000 		sts rec_started,__zero_reg__
 1600               	.LSM228:
 1601 020e 1092 0000 		sts bufferposition,__zero_reg__
 1602               	.L77:
 1603               	.LSM229:
 1604               	/* #APP */
 1605               	 ;  632 "TempDataLogger.c" 1
 1606 0212 7894      		sei
 1607               	 ;  0 "" 2
 1608               	/* epilogue start */
 1609               	.LSM230:
 1610               	/* #NOAPP */
 1611 0214 1F91      		pop r17
 1612 0216 0F91      		pop r16
 1613 0218 FF90      		pop r15
 1614 021a EF90      		pop r14
 1615 021c DF90      		pop r13
 1616 021e CF90      		pop r12
 1617 0220 BF90      		pop r11
 1618 0222 AF90      		pop r10
 1619 0224 0895      		ret
 1620               	.LFE135:
 1622               		.section	.text.main,"ax",@progbits
 1623               	.global	main
 1625               	main:
 1626               	.LFB134:
 1627               	.LSM231:
 1628               	/* prologue: function */
 1629               	/* frame size = 0 */
 1630               	.LSM232:
 1631 0000 0E94 0000 		call SetupHardware
 1632               	.LSM233:
 1633 0004 0E94 0000 		call OpenLogFile
 1634               	.LBB109:
 1635               	.LBB110:
 1636               	.LSM234:
 1637 0008 8BB1      		in r24,43-32
 1638 000a 8F70      		andi r24,lo8(15)
 1639 000c 8061      		ori r24,lo8(16)
 1640 000e 8BB9      		out 43-32,r24
 1641               	.LBE110:
 1642               	.LBE109:
 1643               	.LSM235:
 1644               	/* #APP */
 1645               	 ;  509 "TempDataLogger.c" 1
 1646 0010 7894      		sei
 1647               	 ;  0 "" 2
 1648               	/* #NOAPP */
 1649               	.L90:
 1650               	.LSM236:
 1651 0012 3799      		sbic 38-32,7
 1652 0014 00C0      		rjmp .L85
 1653               	.LSM237:
 1654 0016 1198      		cbi 34-32,1
 1655               	.LSM238:
 1656 0018 029B      		sbis 32-32,2
 1657 001a 00C0      		rjmp .L90
 1658 001c 0E94 0000 		call RadioReceive
 1659 0020 00C0      		rjmp .L90
 1660               	.L85:
 1661               	.LSM239:
 1662 0022 80E0      		ldi r24,lo8(Disk_MS_Interface)
 1663 0024 90E0      		ldi r25,hi8(Disk_MS_Interface)
 1664 0026 0E94 0000 		call MS_Device_USBTask
 1665               	.LSM240:
 1666 002a 80E0      		ldi r24,lo8(Generic_HID_Interface)
 1667 002c 90E0      		ldi r25,hi8(Generic_HID_Interface)
 1668 002e 0E94 0000 		call HID_Device_USBTask
 1669               	.LSM241:
 1670 0032 0E94 0000 		call USB_USBTask
 1671 0036 00C0      		rjmp .L90
 1672               	.LFE134:
 1674               		.data
 1675               	.LC16:
 1676 00b9 2530 3264 		.string	"%02d.%02d.%02d,%02d:%02d:%02d  "
 1676      2E25 3032 
 1676      642E 2530 
 1676      3264 2C25 
 1676      3032 643A 
 1677               	.LC17:
 1678 00d9 7E00      		.string	"~"
 1679               	.LC18:
 1680 00db 443A 2533 		.string	"D:%3d I:%3d L:%3d"
 1680      6420 493A 
 1680      2533 6420 
 1680      4C3A 2533 
 1680      6400 
 1681               	.LC19:
 1682 00ed 2343 2F00 		.string	"#C/"
 1683               	.LC20:
 1684 00f1 436C 6561 		.string	"Clear Min/Max Store"
 1684      7220 4D69 
 1684      6E2F 4D61 
 1684      7820 5374 
 1684      6F72 6500 
 1685               	.LC21:
 1686 0105 2343 2020 		.string	"#C      "
 1686      2020 2020 
 1686      00
 1687               	.LC22:
 1688 010e 504F 5354 		.string	"POST /update HTTP/1.1\n"
 1688      202F 7570 
 1688      6461 7465 
 1688      2048 5454 
 1688      502F 312E 
 1689               	.LC23:
 1690 0125 486F 7374 		.string	"Host: api.thingspeak.com\n"
 1690      3A20 6170 
 1690      692E 7468 
 1690      696E 6773 
 1690      7065 616B 
 1691               	.LC24:
 1692 013f 436F 6E6E 		.string	"Connection: close\n"
 1692      6563 7469 
 1692      6F6E 3A20 
 1692      636C 6F73 
 1692      650A 00
 1693               	.LC25:
 1694 0152 582D 5448 		.string	"X-THINGSPEAKAPIKEY: "
 1694      494E 4753 
 1694      5045 414B 
 1694      4150 494B 
 1694      4559 3A20 
 1695               	.LC26:
 1696 0167 4142 4344 		.string	"ABCDEFDG"
 1696      4546 4447 
 1696      00
 1697               	.LC27:
 1698 0170 0A00      		.string	"\n"
 1699               	.LC28:
 1700 0172 436F 6E74 		.string	"Content-Type: application/x-www-form-urlencoded\n"
 1700      656E 742D 
 1700      5479 7065 
 1700      3A20 6170 
 1700      706C 6963 
 1701               	.LC29:
 1702 01a3 436F 6E74 		.string	"Content-Length: 43"
 1702      656E 742D 
 1702      4C65 6E67 
 1702      7468 3A20 
 1702      3433 00
 1703               	.LC30:
 1704 01b6 0A0A 00   		.string	"\n\n"
 1705               	.LC31:
 1706 01b9 6669 656C 		.string	"field1="
 1706      6431 3D00 
 1707               	.LC32:
 1708 01c1 2533 6400 		.string	"%3d"
 1709               	.LC33:
 1710 01c5 2666 6965 		.string	"&field2="
 1710      6C64 323D 
 1710      00
 1711               	.LC34:
 1712 01ce 2666 6965 		.string	"&field3="
 1712      6C64 333D 
 1712      00
 1713               	.LC35:
 1714 01d7 2666 6965 		.string	"&field4="
 1714      6C64 343D 
 1714      00
 1715               	.LC36:
 1716 01e0 0D0A 00   		.string	"\r\n"
 1717               	.LC37:
 1718 01e3 2530 3264 		.string	"%02d:%02d:%02d,%d,%d,%d,%d\r\n"
 1718      3A25 3032 
 1718      643A 2530 
 1718      3264 2C25 
 1718      642C 2564 
 1719               		.section	.text.__vector_17,"ax",@progbits
 1720               	.global	__vector_17
 1722               	__vector_17:
 1723               	.LFB133:
 1724               	.LSM242:
 1725 0000 1F92      		push __zero_reg__
 1726 0002 0F92      		push r0
 1727 0004 0FB6      		in r0,__SREG__
 1728 0006 0F92      		push r0
 1729 0008 0BB6      		in r0,91-32
 1730 000a 0F92      		push r0
 1731 000c 1124      		clr __zero_reg__
 1732 000e 9F92      		push r9
 1733 0010 AF92      		push r10
 1734 0012 BF92      		push r11
 1735 0014 CF92      		push r12
 1736 0016 DF92      		push r13
 1737 0018 EF92      		push r14
 1738 001a FF92      		push r15
 1739 001c 0F93      		push r16
 1740 001e 1F93      		push r17
 1741 0020 2F93      		push r18
 1742 0022 3F93      		push r19
 1743 0024 4F93      		push r20
 1744 0026 5F93      		push r21
 1745 0028 6F93      		push r22
 1746 002a 7F93      		push r23
 1747 002c 8F93      		push r24
 1748 002e 9F93      		push r25
 1749 0030 AF93      		push r26
 1750 0032 BF93      		push r27
 1751 0034 EF93      		push r30
 1752 0036 FF93      		push r31
 1753 0038 DF93      		push r29
 1754 003a CF93      		push r28
 1755 003c CDB7      		in r28,__SP_L__
 1756 003e DEB7      		in r29,__SP_H__
 1757 0040 A897      		sbiw r28,40
 1758 0042 DEBF      		out __SP_H__,r29
 1759 0044 CDBF      		out __SP_L__,r28
 1760               	/* prologue: Signal */
 1761               	/* frame size = 40 */
 1762               	.LBB111:
 1763               	.LBB112:
 1764               	.LSM243:
 1765 0046 9BB0      		in r9,43-32
 1766               	.LBE112:
 1767               	.LBE111:
 1768               	.LSM244:
 1769 0048 1F82      		std Y+7,__zero_reg__
 1770               	.LVL39:
 1771               	.LSM245:
 1772 004a 1886      		std Y+8,__zero_reg__
 1773               	.LVL40:
 1774               	.LSM246:
 1775 004c 3799      		sbic 38-32,7
 1776 004e 00C0      		rjmp .L92
 1777               	.LSM247:
 1778 0050 CE01      		movw r24,r28
 1779 0052 0196      		adiw r24,1
 1780 0054 BE01      		movw r22,r28
 1781 0056 6E5F      		subi r22,lo8(-(2))
 1782 0058 7F4F      		sbci r23,hi8(-(2))
 1783 005a AE01      		movw r20,r28
 1784 005c 4D5F      		subi r20,lo8(-(3))
 1785 005e 5F4F      		sbci r21,hi8(-(3))
 1786 0060 0E94 0000 		call DS1307_GetDate
 1787               	.LSM248:
 1788 0064 CE01      		movw r24,r28
 1789 0066 0496      		adiw r24,4
 1790 0068 BE01      		movw r22,r28
 1791 006a 6B5F      		subi r22,lo8(-(5))
 1792 006c 7F4F      		sbci r23,hi8(-(5))
 1793 006e AE01      		movw r20,r28
 1794 0070 4A5F      		subi r20,lo8(-(6))
 1795 0072 5F4F      		sbci r21,hi8(-(6))
 1796 0074 0E94 0000 		call DS1307_GetTime
 1797               	.LSM249:
 1798 0078 8DB7      		in r24,__SP_L__
 1799 007a 9EB7      		in r25,__SP_H__
 1800 007c 4097      		sbiw r24,16
 1801 007e 0FB6      		in __tmp_reg__,__SREG__
 1802 0080 F894      		cli
 1803 0082 9EBF      		out __SP_H__,r25
 1804 0084 0FBE      		out __SREG__,__tmp_reg__
 1805 0086 8DBF      		out __SP_L__,r24
 1806 0088 EDB7      		in r30,__SP_L__
 1807 008a FEB7      		in r31,__SP_H__
 1808 008c 3196      		adiw r30,1
 1809 008e 8E01      		movw r16,r28
 1810 0090 055F      		subi r16,lo8(-(11))
 1811 0092 1F4F      		sbci r17,hi8(-(11))
 1812 0094 ADB7      		in r26,__SP_L__
 1813 0096 BEB7      		in r27,__SP_H__
 1814 0098 1296      		adiw r26,1+1
 1815 009a 1C93      		st X,r17
 1816 009c 0E93      		st -X,r16
 1817 009e 1197      		sbiw r26,1
 1818 00a0 80E0      		ldi r24,lo8(.LC16)
 1819 00a2 90E0      		ldi r25,hi8(.LC16)
 1820 00a4 9383      		std Z+3,r25
 1821 00a6 8283      		std Z+2,r24
 1822 00a8 8981      		ldd r24,Y+1
 1823               	.LVL41:
 1824 00aa 8483      		std Z+4,r24
 1825 00ac 1582      		std Z+5,__zero_reg__
 1826 00ae 8A81      		ldd r24,Y+2
 1827               	.LVL42:
 1828 00b0 8683      		std Z+6,r24
 1829 00b2 1782      		std Z+7,__zero_reg__
 1830 00b4 8B81      		ldd r24,Y+3
 1831               	.LVL43:
 1832 00b6 8087      		std Z+8,r24
 1833 00b8 1186      		std Z+9,__zero_reg__
 1834 00ba 8C81      		ldd r24,Y+4
 1835               	.LVL44:
 1836 00bc 8287      		std Z+10,r24
 1837 00be 1386      		std Z+11,__zero_reg__
 1838 00c0 8D81      		ldd r24,Y+5
 1839               	.LVL45:
 1840 00c2 8487      		std Z+12,r24
 1841 00c4 1586      		std Z+13,__zero_reg__
 1842 00c6 8E81      		ldd r24,Y+6
 1843               	.LVL46:
 1844 00c8 8687      		std Z+14,r24
 1845 00ca 1786      		std Z+15,__zero_reg__
 1846 00cc 0E94 0000 		call sprintf
 1847               	.LSM250:
 1848 00d0 8DB7      		in r24,__SP_L__
 1849 00d2 9EB7      		in r25,__SP_H__
 1850 00d4 4096      		adiw r24,16
 1851 00d6 0FB6      		in __tmp_reg__,__SREG__
 1852 00d8 F894      		cli
 1853 00da 9EBF      		out __SP_H__,r25
 1854 00dc 0FBE      		out __SREG__,__tmp_reg__
 1855 00de 8DBF      		out __SP_L__,r24
 1856 00e0 84E0      		ldi r24,lo8(4)
 1857 00e2 90E0      		ldi r25,hi8(4)
 1858 00e4 61E0      		ldi r22,lo8(1)
 1859 00e6 70E0      		ldi r23,hi8(1)
 1860 00e8 0E94 0000 		call lcd_pos
 1861               	.LSM251:
 1862 00ec C801      		movw r24,r16
 1863 00ee 0E94 0000 		call lcd_print_str
 1864               	.LSM252:
 1865 00f2 82E0      		ldi r24,lo8(2)
 1866 00f4 90E0      		ldi r25,hi8(2)
 1867 00f6 61E0      		ldi r22,lo8(1)
 1868 00f8 70E0      		ldi r23,hi8(1)
 1869 00fa 0E94 0000 		call lcd_pos
 1870               	.LSM253:
 1871 00fe 80E0      		ldi r24,lo8(Sensor2Name_SRAM)
 1872 0100 90E0      		ldi r25,hi8(Sensor2Name_SRAM)
 1873 0102 0E94 0000 		call lcd_print_str
 1874               	.LSM254:
 1875 0106 83E0      		ldi r24,lo8(3)
 1876 0108 90E0      		ldi r25,hi8(3)
 1877 010a 61E0      		ldi r22,lo8(1)
 1878 010c 70E0      		ldi r23,hi8(1)
 1879 010e 0E94 0000 		call lcd_pos
 1880               	.LSM255:
 1881 0112 80E0      		ldi r24,lo8(Sensor3Name_SRAM)
 1882 0114 90E0      		ldi r25,hi8(Sensor3Name_SRAM)
 1883 0116 0E94 0000 		call lcd_print_str
 1884               	.LSM256:
 1885 011a 81E0      		ldi r24,lo8(1)
 1886 011c 90E0      		ldi r25,hi8(1)
 1887 011e 61E0      		ldi r22,lo8(1)
 1888 0120 70E0      		ldi r23,hi8(1)
 1889 0122 0E94 0000 		call lcd_pos
 1890               	.LSM257:
 1891 0126 80E0      		ldi r24,lo8(Sensor1Name_SRAM)
 1892 0128 90E0      		ldi r25,hi8(Sensor1Name_SRAM)
 1893 012a 0E94 0000 		call lcd_print_str
 1894               	.LSM258:
 1895 012e CE01      		movw r24,r28
 1896 0130 0896      		adiw r24,8
 1897 0132 BE01      		movw r22,r28
 1898 0134 695F      		subi r22,lo8(-(7))
 1899 0136 7F4F      		sbci r23,hi8(-(7))
 1900 0138 0E94 0000 		call HYT321_GetData
 1901               	.LSM259:
 1902 013c 6091 0000 		lds r22,Sensor1Correction_SRAM
 1903               	.LVL47:
 1904 0140 2F81      		ldd r18,Y+7
 1905 0142 620F      		add r22,r18
 1906 0144 6F83      		std Y+7,r22
 1907               	.LSM260:
 1908 0146 7727      		clr r23
 1909 0148 67FD      		sbrc r22,7
 1910 014a 7095      		com r23
 1911 014c 872F      		mov r24,r23
 1912 014e 972F      		mov r25,r23
 1913               	.LVL48:
 1914 0150 40E0      		ldi r20,lo8(.LC8)
 1915 0152 50E0      		ldi r21,hi8(.LC8)
 1916 0154 2BE2      		ldi r18,lo8(43)
 1917 0156 01E0      		ldi r16,lo8(1)
 1918 0158 10E0      		ldi r17,hi8(1)
 1919 015a AAE0      		ldi r26,lo8(10)
 1920 015c EA2E      		mov r14,r26
 1921 015e F12C      		mov r15,__zero_reg__
 1922 0160 F2E0      		ldi r31,lo8(2)
 1923 0162 CF2E      		mov r12,r31
 1924 0164 D12C      		mov r13,__zero_reg__
 1925 0166 AA24      		clr r10
 1926 0168 BB24      		clr r11
 1927 016a 0E94 0000 		call lcd_print_value
 1928               	.LVL49:
 1929               	.LSM261:
 1930 016e 6885      		ldd r22,Y+8
 1931 0170 70E0      		ldi r23,lo8(0)
 1932               	.LVL50:
 1933 0172 80E0      		ldi r24,lo8(0)
 1934 0174 90E0      		ldi r25,hi8(0)
 1935               	.LVL51:
 1936 0176 40E0      		ldi r20,lo8(.LC9)
 1937 0178 50E0      		ldi r21,hi8(.LC9)
 1938 017a 2FE2      		ldi r18,lo8(47)
 1939 017c EFE0      		ldi r30,lo8(15)
 1940 017e EE2E      		mov r14,r30
 1941 0180 F12C      		mov r15,__zero_reg__
 1942 0182 0E94 0000 		call lcd_print_value
 1943               	.LVL52:
 1944               	.LSM262:
 1945 0186 81E0      		ldi r24,lo8(1)
 1946 0188 90E0      		ldi r25,hi8(1)
 1947 018a 64E1      		ldi r22,lo8(20)
 1948 018c 70E0      		ldi r23,hi8(20)
 1949 018e 0E94 0000 		call lcd_pos
 1950               	.LSM263:
 1951 0192 8F81      		ldd r24,Y+7
 1952               	.LVL53:
 1953 0194 482F      		mov r20,r24
 1954 0196 5527      		clr r21
 1955 0198 47FD      		sbrc r20,7
 1956 019a 5095      		com r21
 1957 019c 8091 0000 		lds r24,Sensor1PreviousValue
 1958 01a0 282F      		mov r18,r24
 1959 01a2 3327      		clr r19
 1960 01a4 27FD      		sbrc r18,7
 1961 01a6 3095      		com r19
 1962 01a8 C901      		movw r24,r18
 1963 01aa 0196      		adiw r24,1
 1964 01ac 8417      		cp r24,r20
 1965 01ae 9507      		cpc r25,r21
 1966 01b0 04F4      		brge .L93
 1967 01b2 80E0      		ldi r24,lo8(0)
 1968 01b4 00C0      		rjmp .L131
 1969               	.L93:
 1970               	.LSM264:
 1971 01b6 2150      		subi r18,lo8(-(-1))
 1972 01b8 3040      		sbci r19,hi8(-(-1))
 1973 01ba 4217      		cp r20,r18
 1974 01bc 5307      		cpc r21,r19
 1975 01be 04F4      		brge .L95
 1976 01c0 81E0      		ldi r24,lo8(1)
 1977               	.L131:
 1978 01c2 61E0      		ldi r22,lo8(1)
 1979 01c4 0E94 0000 		call lcd_write
 1980 01c8 00C0      		rjmp .L94
 1981               	.L95:
 1982               	.LSM265:
 1983 01ca 80E0      		ldi r24,lo8(.LC17)
 1984 01cc 90E0      		ldi r25,hi8(.LC17)
 1985 01ce 0E94 0000 		call lcd_print_str
 1986               	.L94:
 1987               	.LSM266:
 1988 01d2 8091 0000 		lds r24,Sensor1Received
 1989 01d6 9F81      		ldd r25,Y+7
 1990 01d8 8823      		tst r24
 1991 01da 01F0      		breq .L96
 1992               	.LSM267:
 1993 01dc 8091 0000 		lds r24,Sensor1MinValue
 1994 01e0 9817      		cp r25,r24
 1995 01e2 04F4      		brge .L97
 1996 01e4 9093 0000 		sts Sensor1MinValue,r25
 1997               	.L97:
 1998               	.LSM268:
 1999 01e8 8091 0000 		lds r24,Sensor1MaxValue
 2000 01ec 8917      		cp r24,r25
 2001 01ee 04F4      		brge .L98
 2002 01f0 9093 0000 		sts Sensor1MaxValue,r25
 2003 01f4 00C0      		rjmp .L98
 2004               	.L96:
 2005               	.LSM269:
 2006 01f6 9093 0000 		sts Sensor1MinValue,r25
 2007               	.LSM270:
 2008 01fa 9093 0000 		sts Sensor1MaxValue,r25
 2009               	.LSM271:
 2010 01fe 81E0      		ldi r24,lo8(1)
 2011 0200 8093 0000 		sts Sensor1Received,r24
 2012               	.L98:
 2013               	.LSM272:
 2014 0204 8F81      		ldd r24,Y+7
 2015 0206 8093 0000 		sts Sensor1PreviousValue,r24
 2016               	.LSM273:
 2017 020a 1D99      		sbic 35-32,5
 2018 020c 00C0      		rjmp .L92
 2019               	.LVL54:
 2020               	.LSM274:
 2021 020e 0E94 0000 		call lcd_init
 2022               	.LVL55:
 2023               	.LSM275:
 2024 0212 80E0      		ldi r24,lo8(Sensor1Name_SRAM)
 2025 0214 90E0      		ldi r25,hi8(Sensor1Name_SRAM)
 2026 0216 0E94 0000 		call lcd_print_str
 2027               	.LSM276:
 2028 021a 84E0      		ldi r24,lo8(4)
 2029 021c 90E0      		ldi r25,hi8(4)
 2030 021e 61E0      		ldi r22,lo8(1)
 2031 0220 70E0      		ldi r23,hi8(1)
 2032 0222 0E94 0000 		call lcd_pos
 2033               	.LSM277:
 2034 0226 2091 0000 		lds r18,LoggingInterval500MS_SRAM
 2035 022a 3091 0000 		lds r19,(LoggingInterval500MS_SRAM)+1
 2036 022e ADB7      		in r26,__SP_L__
 2037 0230 BEB7      		in r27,__SP_H__
 2038 0232 1A97      		sbiw r26,10
 2039 0234 0FB6      		in __tmp_reg__,__SREG__
 2040 0236 F894      		cli
 2041 0238 BEBF      		out __SP_H__,r27
 2042 023a 0FBE      		out __SREG__,__tmp_reg__
 2043 023c ADBF      		out __SP_L__,r26
 2044 023e EDB7      		in r30,__SP_L__
 2045 0240 FEB7      		in r31,__SP_H__
 2046 0242 3196      		adiw r30,1
 2047 0244 8E01      		movw r16,r28
 2048 0246 055F      		subi r16,lo8(-(11))
 2049 0248 1F4F      		sbci r17,hi8(-(11))
 2050 024a 1296      		adiw r26,1+1
 2051 024c 1C93      		st X,r17
 2052 024e 0E93      		st -X,r16
 2053 0250 1197      		sbiw r26,1
 2054 0252 80E0      		ldi r24,lo8(.LC18)
 2055 0254 90E0      		ldi r25,hi8(.LC18)
 2056 0256 9383      		std Z+3,r25
 2057 0258 8283      		std Z+2,r24
 2058 025a 8091 0000 		lds r24,DaysLeft_SRAM
 2059 025e 9091 0000 		lds r25,(DaysLeft_SRAM)+1
 2060 0262 9583      		std Z+5,r25
 2061 0264 8483      		std Z+4,r24
 2062 0266 C901      		movw r24,r18
 2063 0268 9695      		lsr r25
 2064 026a 8795      		ror r24
